"date","speaking","pitch","energy","nodding"
"2016/02/03 00:05:37.0000",1,207.00048,0.00933,0
"2016/02/03 00:05:37.2500",1,206.77238,0.00246,0
"2016/02/03 00:05:37.5000",1,214.53857,0.00265,0
"2016/02/03 00:05:37.7500",1,202.49524,0.00398,1
"2016/02/03 00:05:38.0000",1,217.40619,0.00260,1
"2016/02/03 00:05:38.2500",1,206.53619,0.00007,1
"2016/02/03 00:05:38.5000",1,194.87857,0.00068,0
"2016/02/03 00:05:38.7500",1,185.18733,0.00063,0
"2016/02/03 00:05:39.0000",1,175.87805,0.00002,0
"2016/02/03 00:05:39.2500",1,186.43543,0.00000,0
"2016/02/03 00:05:39.5000",1,167.34276,0.00000,0
"2016/02/03 00:05:39.7500",1,212.45667,0.00313,0
"2016/02/03 00:05:40.0000",1,211.18638,0.00086,0
"2016/02/03 00:05:40.2500",1,206.78052,0.00225,0
"2016/02/03 00:05:40.5000",1,232.66886,0.01119,0
"2016/02/03 00:05:40.7500",1,205.08238,0.00714,0
"2016/02/03 00:05:41.0000",1,214.08905,0.00256,0
"2016/02/03 00:05:41.2500",1,242.09086,0.00132,0
"2016/02/03 00:05:41.5000",1,197.31610,0.00009,0
"2016/02/03 00:05:41.7500",1,191.85190,0.00243,0
"2016/02/03 00:05:42.0000",1,197.83524,0.00448,0
"2016/02/03 00:05:42.2500",1,205.30857,0.00503,0
"2016/02/03 00:05:42.5000",1,212.92810,0.00656,0
"2016/02/03 00:05:42.7500",1,208.52714,0.00821,0
"2016/02/03 00:05:43.0000",1,208.67000,0.00521,0
"2016/02/03 00:05:43.2500",1,191.79381,0.00340,0
"2016/02/03 00:05:43.5000",1,195.99762,0.00195,0
"2016/02/03 00:05:43.7500",1,206.21857,0.00197,0
"2016/02/03 00:05:44.0000",1,214.07381,0.00363,0
"2016/02/03 00:05:44.2500",1,220.43681,0.00000,0
"2016/02/03 00:05:44.5000",1,185.54562,0.00001,0
"2016/02/03 00:05:44.7500",1,216.22724,0.00982,0
"2016/02/03 00:05:45.0000",1,214.62476,0.01239,0
"2016/02/03 00:05:45.2500",1,209.90667,0.00419,0
"2016/02/03 00:05:45.5000",1,154.92643,0.00054,0
"2016/02/03 00:05:45.7500",1,217.44048,0.01689,0
"2016/02/03 00:05:46.0000",1,213.13952,0.01571,0
"2016/02/03 00:05:46.2500",1,213.10810,0.00301,0
"2016/02/03 00:05:46.5000",1,182.63043,0.00002,0
"2016/02/03 00:05:46.7500",1,221.60476,0.00944,0
"2016/02/03 00:05:47.0000",1,228.87857,0.01150,0
"2016/02/03 00:05:47.2500",1,213.06333,0.00669,0
"2016/02/03 00:05:47.5000",1,218.52571,0.00319,0
"2016/02/03 00:05:47.7500",1,207.71857,0.00798,0
"2016/02/03 00:05:48.0000",1,215.46524,0.00123,1
"2016/02/03 00:05:48.2500",1,169.44329,0.00156,1
"2016/02/03 00:05:48.5000",1,168.49571,0.00405,0
"2016/02/03 00:05:48.7500",1,250.92095,0.01571,0
"2016/02/03 00:05:49.0000",1,218.20333,0.01083,0
"2016/02/03 00:05:49.2500",1,227.93476,0.00845,0
"2016/02/03 00:05:49.5000",1,227.94000,0.00025,0
"2016/02/03 00:05:49.7500",1,231.85900,0.00002,0
"2016/02/03 00:05:50.0000",1,200.14105,0.00399,0
"2016/02/03 00:05:50.2500",1,201.43667,0.00222,0
"2016/02/03 00:05:50.5000",1,211.73952,0.00681,0
"2016/02/03 00:05:50.7500",1,175.91424,0.00325,0
"2016/02/03 00:05:51.0000",1,199.89471,0.00266,0
"2016/02/03 00:05:51.2500",1,220.64143,0.01408,0
"2016/02/03 00:05:51.5000",1,217.55095,0.01370,1
"2016/02/03 00:05:51.7500",1,222.12429,0.01349,1
"2016/02/03 00:05:52.0000",1,246.58524,0.01200,0
"2016/02/03 00:05:52.2500",1,237.81381,0.01264,0
"2016/02/03 00:05:52.5000",1,225.35429,0.00583,0
"2016/02/03 00:05:52.7500",1,202.26714,0.00650,0
"2016/02/03 00:05:53.0000",1,217.92810,0.00252,0
"2016/02/03 00:05:53.2500",1,205.26567,0.00202,0
"2016/02/03 00:05:53.5000",1,209.39757,0.00301,0
"2016/02/03 00:05:53.7500",1,237.80810,0.01378,0
"2016/02/03 00:05:54.0000",1,256.67952,0.00571,0
"2016/02/03 00:05:54.2500",1,215.41867,0.00001,0
"2016/02/03 00:05:54.5000",1,206.84595,0.00801,0
"2016/02/03 00:05:54.7500",1,222.47143,0.00886,0
"2016/02/03 00:05:55.0000",1,248.95524,0.00371,0
"2016/02/03 00:05:55.2500",1,240.00381,0.00027,0
"2016/02/03 00:05:55.5000",1,175.80414,0.00000,0
"2016/02/03 00:05:55.7500",1,216.43605,0.00000,0
"2016/02/03 00:05:56.0000",1,221.74119,0.00161,1
"2016/02/03 00:05:56.2500",1,209.94238,0.00392,1
"2016/02/03 00:05:56.5000",1,201.15286,0.00027,1
"2016/02/03 00:05:56.7500",1,204.41705,0.00445,1
"2016/02/03 00:05:57.0000",1,222.98429,0.01341,1
"2016/02/03 00:05:57.2500",1,212.08857,0.01362,1
"2016/02/03 00:05:57.5000",1,203.81000,0.00283,1
"2016/02/03 00:05:57.7500",1,215.97381,0.00147,1
"2016/02/03 00:05:58.0000",1,248.16524,0.01010,1
"2016/02/03 00:05:58.2500",1,250.47624,0.00367,0
"2016/02/03 00:05:58.5000",1,206.84243,0.00001,0
"2016/02/03 00:05:58.7500",1,190.77324,0.00005,0
"2016/02/03 00:05:59.0000",1,219.17952,0.00536,0
"2016/02/03 00:05:59.2500",1,209.60333,0.00785,0
"2016/02/03 00:05:59.5000",1,212.76762,0.00435,0
"2016/02/03 00:05:59.7500",1,205.59381,0.00516,0
"2016/02/03 00:06:0.0000",1,201.99333,0.00404,0
"2016/02/03 00:06:0.2500",1,206.05110,0.00428,0
"2016/02/03 00:06:0.5000",1,205.13571,0.00520,0
"2016/02/03 00:06:0.7500",1,218.33000,0.00009,0
"2016/02/03 00:06:1.0000",1,188.38305,0.00000,0
"2016/02/03 00:06:1.2500",1,211.52752,0.00224,0
"2016/02/03 00:06:1.5000",1,226.94143,0.00525,1
"2016/02/03 00:06:1.7500",1,210.50381,0.00540,1
"2016/02/03 00:06:2.0000",1,217.69571,0.00557,1
"2016/02/03 00:06:2.2500",1,204.08810,0.00465,1
"2016/02/03 00:06:2.5000",1,208.84619,0.00285,1
"2016/02/03 00:06:2.7500",1,209.18714,0.00290,0
"2016/02/03 00:06:3.0000",1,196.30476,0.00200,1
"2016/02/03 00:06:3.2500",1,220.78667,0.00261,1
"2016/02/03 00:06:3.5000",1,205.32238,0.00158,1
"2016/02/03 00:06:3.7500",1,213.58619,0.00273,0
"2016/02/03 00:06:4.0000",1,202.18286,0.00365,0
"2016/02/03 00:06:4.2500",1,211.84429,0.00355,0
"2016/02/03 00:06:4.5000",1,221.62190,0.00291,0
"2016/02/03 00:06:4.7500",1,206.02810,0.00223,0
"2016/02/03 00:06:5.0000",1,201.91190,0.00258,0
"2016/02/03 00:06:5.2500",1,265.53619,0.00012,1
"2016/02/03 00:06:5.5000",1,251.84143,0.00275,1
"2016/02/03 00:06:5.7500",1,210.06190,0.00453,1
"2016/02/03 00:06:6.0000",1,186.13505,0.00448,1
"2016/02/03 00:06:6.2500",1,111.68148,0.00120,1
"2016/02/03 00:06:6.5000",1,184.74462,0.00012,0
"2016/02/03 00:06:6.7500",1,188.04071,0.00000,0
"2016/02/03 00:06:7.0000",1,171.78810,0.00010,0
"2016/02/03 00:06:7.2500",1,194.12238,0.00350,0
"2016/02/03 00:06:7.5000",1,203.53905,0.00241,0
"2016/02/03 00:06:7.7500",1,195.02238,0.00214,0
"2016/02/03 00:06:8.0000",1,207.79833,0.00116,0
"2016/02/03 00:06:8.2500",1,210.55786,0.00047,0
"2016/02/03 00:06:8.5000",1,207.13667,0.00037,0
"2016/02/03 00:06:8.7500",1,191.07567,0.00137,1
"2016/02/03 00:06:9.0000",1,158.83271,0.00056,1
"2016/02/03 00:06:9.2500",1,154.29900,0.00062,1
"2016/02/03 00:06:9.5000",1,218.59600,0.00056,1
"2016/02/03 00:06:9.7500",1,214.73143,0.00060,1
"2016/02/03 00:06:10.0000",1,272.03381,0.00000,0
"2016/02/03 00:06:10.2500",1,209.22095,0.00000,0
"2016/02/03 00:06:10.5000",1,177.06633,0.00000,0
"2016/02/03 00:06:10.7500",0,0.00000,0.00000,0
"2016/02/03 00:06:11.0000",0,0.00000,0.00000,0
"2016/02/03 00:06:11.2500",0,0.00000,0.00000,1
"2016/02/03 00:06:11.5000",0,0.00000,0.00000,1
"2016/02/03 00:06:11.7500",0,0.00000,0.00000,1
"2016/02/03 00:06:12.0000",0,0.00000,0.00000,1
"2016/02/03 00:06:12.2500",0,0.00000,0.00000,1
"2016/02/03 00:06:12.5000",0,0.00000,0.00000,0
"2016/02/03 00:06:12.7500",0,0.00000,0.00000,0
"2016/02/03 00:06:13.0000",0,0.00000,0.00000,0
"2016/02/03 00:06:13.2500",0,0.00000,0.00000,0
"2016/02/03 00:06:13.5000",0,0.00000,0.00000,1
"2016/02/03 00:06:13.7500",0,0.00000,0.00000,1
"2016/02/03 00:06:14.0000",0,0.00000,0.00000,1
"2016/02/03 00:06:14.2500",0,0.00000,0.00000,0
"2016/02/03 00:06:14.5000",0,0.00000,0.00000,0
"2016/02/03 00:06:14.7500",0,0.00000,0.00000,0
"2016/02/03 00:06:15.0000",0,0.00000,0.00000,0
"2016/02/03 00:06:15.2500",0,0.00000,0.00000,0
"2016/02/03 00:06:15.5000",0,0.00000,0.00000,0
"2016/02/03 00:06:15.7500",0,0.00000,0.00000,0
"2016/02/03 00:06:16.0000",0,0.00000,0.00000,0
"2016/02/03 00:06:16.2500",0,0.00000,0.00000,0
"2016/02/03 00:06:16.5000",0,0.00000,0.00000,0
"2016/02/03 00:06:16.7500",0,0.00000,0.00000,0
"2016/02/03 00:06:17.0000",0,0.00000,0.00000,0
"2016/02/03 00:06:17.2500",0,0.00000,0.00000,1
"2016/02/03 00:06:17.5000",0,0.00000,0.00000,1
"2016/02/03 00:06:17.7500",0,0.00000,0.00000,0
"2016/02/03 00:06:18.0000",0,0.00000,0.00000,0
"2016/02/03 00:06:18.2500",0,0.00000,0.00000,0
"2016/02/03 00:06:18.5000",0,0.00000,0.00000,0
"2016/02/03 00:06:18.7500",0,0.00000,0.00000,0
"2016/02/03 00:06:19.0000",0,0.00000,0.00000,0
"2016/02/03 00:06:19.2500",1,215.29905,0.00144,0
"2016/02/03 00:06:19.5000",1,208.21714,0.00277,0
"2016/02/03 00:06:19.7500",1,218.13810,0.00205,0
"2016/02/03 00:06:20.0000",1,233.60095,0.00147,0
"2016/02/03 00:06:20.2500",1,259.86619,0.01104,0
"2016/02/03 00:06:20.5000",1,260.80143,0.00588,0
"2016/02/03 00:06:20.7500",1,261.81181,0.00001,0
"2016/02/03 00:06:21.0000",1,192.85881,0.00074,0
"2016/02/03 00:06:21.2500",1,192.65619,0.00482,0
"2016/02/03 00:06:21.5000",1,208.92238,0.00126,0
"2016/02/03 00:06:21.7500",1,236.77857,0.00189,0
"2016/02/03 00:06:22.0000",1,235.89048,0.00322,0
"2016/02/03 00:06:22.2500",1,222.19138,0.00432,0
"2016/02/03 00:06:22.5000",1,223.73324,0.00021,0
"2016/02/03 00:06:22.7500",1,219.31990,0.00000,0
"2016/02/03 00:06:23.0000",1,232.88762,0.00016,0
"2016/02/03 00:06:23.2500",1,220.13476,0.00491,0
"2016/02/03 00:06:23.5000",1,201.13000,0.00573,0
"2016/02/03 00:06:23.7500",1,197.35667,0.00109,0
"2016/02/03 00:06:24.0000",1,189.09143,0.00234,0
"2016/02/03 00:06:24.2500",1,189.42048,0.00126,0
"2016/02/03 00:06:24.5000",1,200.63571,0.00002,0
"2016/02/03 00:06:24.7500",1,233.24805,0.00016,0
"2016/02/03 00:06:25.0000",1,197.96424,0.00453,0
"2016/02/03 00:06:25.2500",1,212.53857,0.00760,0
"2016/02/03 00:06:25.5000",1,221.52143,0.00277,0
"2016/02/03 00:06:25.7500",1,216.61000,0.00398,0
"2016/02/03 00:06:26.0000",1,214.04714,0.00301,0
"2016/02/03 00:06:26.2500",1,206.49429,0.00151,0
"2016/02/03 00:06:26.5000",1,193.99143,0.00068,0
"2016/02/03 00:06:26.7500",1,197.42381,0.00035,0
"2016/02/03 00:06:27.0000",1,200.57071,0.00000,0
"2016/02/03 00:06:27.2500",1,218.08248,0.00000,0
"2016/02/03 00:06:27.5000",1,131.29462,0.00001,0
"2016/02/03 00:06:27.7500",1,154.31010,0.00000,0
"2016/02/03 00:06:28.0000",1,188.09810,0.00034,0
"2016/02/03 00:06:28.2500",1,189.48952,0.00220,0
"2016/02/03 00:06:28.5000",1,168.35000,0.00097,0
"2016/02/03 00:06:28.7500",1,175.39638,0.00007,0
"2016/02/03 00:06:29.0000",1,181.91590,0.00000,0
"2016/02/03 00:06:29.2500",1,205.90624,0.00000,0
"2016/02/03 00:06:29.5000",1,191.23600,0.00000,0
"2016/02/03 00:06:29.7500",1,186.11714,0.00000,0
"2016/02/03 00:06:30.0000",1,198.65381,0.00158,0
"2016/02/03 00:06:30.2500",1,223.05667,0.00518,0
"2016/02/03 00:06:30.5000",1,213.17714,0.00714,0
"2016/02/03 00:06:30.7500",1,211.08762,0.00341,0
"2016/02/03 00:06:31.0000",1,196.90519,0.00390,0
"2016/02/03 00:06:31.2500",1,222.75424,0.00537,0
"2016/02/03 00:06:31.5000",1,224.40238,0.00220,0
"2016/02/03 00:06:31.7500",1,204.16095,0.00295,0
"2016/02/03 00:06:32.0000",1,251.71381,0.00018,0
"2016/02/03 00:06:32.2500",1,189.07714,0.00096,0
"2016/02/03 00:06:32.5000",1,195.06524,0.00106,0
"2016/02/03 00:06:32.7500",1,222.69095,0.00494,0
"2016/02/03 00:06:33.0000",1,220.83857,0.00545,0
"2016/02/03 00:06:33.2500",1,215.46048,0.00621,0
"2016/02/03 00:06:33.5000",1,225.52952,0.00401,0
"2016/02/03 00:06:33.7500",1,220.80048,0.00859,0
"2016/02/03 00:06:34.0000",1,206.71190,0.00686,0
"2016/02/03 00:06:34.2500",1,201.02952,0.00383,0
"2016/02/03 00:06:34.5000",1,226.31238,0.00279,0
"2016/02/03 00:06:34.7500",1,220.14700,0.00208,0
"2016/02/03 00:06:35.0000",1,207.57429,0.00204,0
"2016/02/03 00:06:35.2500",1,206.62238,0.00283,0
"2016/02/03 00:06:35.5000",1,204.43571,0.00024,0
"2016/02/03 00:06:35.7500",1,178.18795,0.00037,1
"2016/02/03 00:06:36.0000",1,177.32829,0.00016,1
"2016/02/03 00:06:36.2500",1,224.21595,0.00116,1
"2016/02/03 00:06:36.5000",1,194.07476,0.00149,1
"2016/02/03 00:06:36.7500",1,203.45714,0.00017,0
"2016/02/03 00:06:37.0000",1,202.47333,0.00457,1
"2016/02/03 00:06:37.2500",1,222.65333,0.00360,1
"2016/02/03 00:06:37.5000",1,245.06619,0.00168,0
"2016/02/03 00:06:37.7500",1,231.76486,0.00005,0
"2016/02/03 00:06:38.0000",1,198.07867,0.00136,0
"2016/02/03 00:06:38.2500",1,214.03048,0.00360,0
"2016/02/03 00:06:38.5000",1,199.39810,0.00501,0
"2016/02/03 00:06:38.7500",1,192.43271,0.00001,0
"2016/02/03 00:06:39.0000",1,207.94148,0.00042,0
"2016/02/03 00:06:39.2500",1,230.40762,0.00242,1
"2016/02/03 00:06:39.5000",1,202.11952,0.00647,1
"2016/02/03 00:06:39.7500",1,206.96333,0.00505,0
"2016/02/03 00:06:40.0000",1,207.84190,0.00232,0
"2016/02/03 00:06:40.2500",1,198.36762,0.00252,0
"2016/02/03 00:06:40.5000",1,223.28643,0.00085,1
"2016/02/03 00:06:40.7500",1,215.03381,0.00434,0
"2016/02/03 00:06:41.0000",1,188.52829,0.00182,0
"2016/02/03 00:06:41.2500",1,204.28948,0.00271,0
"2016/02/03 00:06:41.5000",1,245.64476,0.00079,0
"2016/02/03 00:06:41.7500",1,241.50905,0.00091,1
"2016/02/03 00:06:42.0000",1,225.75952,0.00349,1
"2016/02/03 00:06:42.2500",1,233.92619,0.00152,1
"2016/02/03 00:06:42.5000",1,244.65762,0.00085,1
"2016/02/03 00:06:42.7500",1,218.54048,0.00136,1
"2016/02/03 00:06:43.0000",1,206.74286,0.00368,0
"2016/02/03 00:06:43.2500",1,222.07962,0.00233,0
"2016/02/03 00:06:43.5000",1,184.48714,0.00000,0
"2016/02/03 00:06:43.7500",1,197.51667,0.00027,0
"2016/02/03 00:06:44.0000",1,191.99714,0.00290,0
"2016/02/03 00:06:44.2500",1,170.61976,0.00171,0
"2016/02/03 00:06:44.5000",1,174.90262,0.00055,0
"2016/02/03 00:06:44.7500",1,200.24857,0.00105,0
"2016/02/03 00:06:45.0000",1,195.46571,0.00178,0
"2016/02/03 00:06:45.2500",1,197.59095,0.00415,0
"2016/02/03 00:06:45.5000",1,223.66143,0.00002,0
"2016/02/03 00:06:45.7500",1,252.26000,0.00770,0
"2016/02/03 00:06:46.0000",1,210.81952,0.01716,0
"2016/02/03 00:06:46.2500",1,209.80000,0.00961,0
"2016/02/03 00:06:46.5000",1,223.06905,0.00546,0
"2016/02/03 00:06:46.7500",1,222.94143,0.00034,0
"2016/02/03 00:06:47.0000",1,206.75476,0.00274,0
"2016/02/03 00:06:47.2500",1,221.78143,0.00559,0
"2016/02/03 00:06:47.5000",1,237.42376,0.00071,0
"2016/02/03 00:06:47.7500",1,200.36329,0.00112,0
"2016/02/03 00:06:48.0000",1,220.71857,0.00174,0
"2016/02/03 00:06:48.2500",1,217.08190,0.00542,0
"2016/02/03 00:06:48.5000",1,223.75048,0.00188,0
"2016/02/03 00:06:48.7500",1,204.26333,0.00312,0
"2016/02/03 00:06:49.0000",1,202.45333,0.00303,0
"2016/02/03 00:06:49.2500",1,198.32619,0.00219,0
"2016/02/03 00:06:49.5000",1,219.21286,0.00148,0
"2016/02/03 00:06:49.7500",1,230.29886,0.00001,0
"2016/02/03 00:06:50.0000",1,232.75857,0.00000,0
"2016/02/03 00:06:50.2500",1,185.74329,0.00000,0
"2016/02/03 00:06:50.5000",1,183.36014,0.00002,0
"2016/02/03 00:06:50.7500",1,194.85976,0.00042,0
"2016/02/03 00:06:51.0000",1,201.09024,0.00201,0
"2016/02/03 00:06:51.2500",1,201.36429,0.00163,0
"2016/02/03 00:06:51.5000",1,192.50571,0.00090,0
"2016/02/03 00:06:51.7500",1,202.86333,0.00019,0
"2016/02/03 00:06:52.0000",1,213.46352,0.00001,0
"2016/02/03 00:06:52.2500",1,178.87062,0.00000,0
"2016/02/03 00:06:52.5000",1,215.28333,0.00000,0
"2016/02/03 00:06:52.7500",1,221.23381,0.00045,0
"2016/02/03 00:06:53.0000",1,206.87667,0.00057,0
"2016/02/03 00:06:53.2500",1,255.69190,0.00210,0
"2016/02/03 00:06:53.5000",1,224.42476,0.00320,0
"2016/02/03 00:06:53.7500",1,215.07905,0.00236,0
"2016/02/03 00:06:54.0000",1,202.56048,0.00113,0
"2016/02/03 00:06:54.2500",1,209.01333,0.00234,0
"2016/02/03 00:06:54.5000",1,213.60762,0.00140,0
"2016/02/03 00:06:54.7500",1,249.16667,0.00210,0
"2016/02/03 00:06:55.0000",1,180.77571,0.00579,1
"2016/02/03 00:06:55.2500",1,186.26667,0.00281,1
"2016/02/03 00:06:55.5000",1,225.79905,0.00185,0
"2016/02/03 00:06:55.7500",1,207.60143,0.00008,0
"2016/02/03 00:06:56.0000",1,196.21381,0.00299,0
"2016/02/03 00:06:56.2500",1,184.08619,0.00129,0
"2016/02/03 00:06:56.5000",1,227.47190,0.00001,0
"2016/02/03 00:06:56.7500",1,230.13876,0.00001,0
"2016/02/03 00:06:57.0000",1,227.66662,0.00000,0
"2016/02/03 00:06:57.2500",1,171.25114,0.00000,0
"2016/02/03 00:06:57.5000",1,137.95043,0.00000,0
"2016/02/03 00:06:57.7500",1,168.91195,0.00000,0
"2016/02/03 00:06:58.0000",1,180.15657,0.00000,0
"2016/02/03 00:06:58.2500",1,177.20857,0.00000,0
"2016/02/03 00:06:58.5000",1,173.41514,0.00000,0
"2016/02/03 00:06:58.7500",1,171.77695,0.00409,0
"2016/02/03 00:06:59.0000",1,215.57095,0.00679,0
"2016/02/03 00:06:59.2500",1,207.77524,0.00095,0
"2016/02/03 00:06:59.5000",1,255.19095,0.00817,0
"2016/02/03 00:06:59.7500",1,218.64429,0.00586,0
"2016/02/03 00:07:0.0000",1,225.47143,0.01004,0
"2016/02/03 00:07:0.2500",1,224.76190,0.00269,0
"2016/02/03 00:07:0.5000",1,214.88810,0.00097,0
"2016/02/03 00:07:0.7500",1,208.69743,0.00034,0
"2016/02/03 00:07:1.0000",1,244.93552,0.00619,0
"2016/02/03 00:07:1.2500",1,236.62857,0.00126,0
"2016/02/03 00:07:1.5000",1,200.59252,0.00314,0
"2016/02/03 00:07:1.7500",1,159.26276,0.00139,0
"2016/02/03 00:07:2.0000",1,226.83857,0.00001,0
"2016/02/03 00:07:2.2500",1,215.21748,0.00000,0
"2016/02/03 00:07:2.5000",1,205.64129,0.00016,0
"2016/02/03 00:07:2.7500",1,221.31048,0.00805,0
"2016/02/03 00:07:3.0000",1,239.97952,0.00959,0
"2016/02/03 00:07:3.2500",1,238.46571,0.00582,0
"2016/02/03 00:07:3.5000",1,235.03714,0.00510,0
"2016/02/03 00:07:3.7500",1,214.99762,0.00113,1
"2016/02/03 00:07:4.0000",1,207.90724,0.00030,0
"2016/02/03 00:07:4.2500",1,239.86510,0.00653,0
"2016/02/03 00:07:4.5000",1,216.26429,0.00554,0
"2016/02/03 00:07:4.7500",1,218.77952,0.00089,0
"2016/02/03 00:07:5.0000",1,198.25857,0.00091,0
"2016/02/03 00:07:5.2500",1,177.93119,0.00078,1
"2016/02/03 00:07:5.5000",1,198.14357,0.00000,1
"2016/02/03 00:07:5.7500",1,218.00671,0.00023,1
"2016/02/03 00:07:6.0000",1,211.41810,0.00180,1
"2016/02/03 00:07:6.2500",1,202.33286,0.00401,1
"2016/02/03 00:07:6.5000",1,222.50333,0.00261,1
"2016/02/03 00:07:6.7500",1,214.80690,0.00289,1
"2016/02/03 00:07:7.0000",1,207.46476,0.00603,1
"2016/02/03 00:07:7.2500",1,195.84000,0.00325,1
"2016/02/03 00:07:7.5000",1,195.86762,0.00145,0
"2016/02/03 00:07:7.7500",1,209.45238,0.00129,0
"2016/02/03 00:07:8.0000",1,183.89324,0.00001,0
"2016/02/03 00:07:8.2500",1,188.88610,0.00030,0
"2016/02/03 00:07:8.5000",1,212.55286,0.00295,0
"2016/02/03 00:07:8.7500",1,207.57524,0.00643,0
"2016/02/03 00:07:9.0000",1,203.28952,0.00398,0
"2016/02/03 00:07:9.2500",1,198.89762,0.00359,0
"2016/02/03 00:07:9.5000",1,200.17190,0.00250,0
"2016/02/03 00:07:9.7500",1,215.21714,0.00156,0
"2016/02/03 00:07:10.0000",1,204.80000,0.00053,0
"2016/02/03 00:07:10.2500",1,191.05381,0.00036,0
"2016/02/03 00:07:10.5000",1,194.39929,0.00131,0
"2016/02/03 00:07:10.7500",1,206.39952,0.00023,0
"2016/02/03 00:07:11.0000",1,201.67190,0.00000,0
"2016/02/03 00:07:11.2500",1,194.04381,0.00645,0
"2016/02/03 00:07:11.5000",1,207.79667,0.00527,0
"2016/02/03 00:07:11.7500",1,220.33429,0.00268,0
"2016/02/03 00:07:12.0000",1,241.52276,0.00066,0
"2016/02/03 00:07:12.2500",1,222.56714,0.00804,1
"2016/02/03 00:07:12.5000",1,212.02905,0.00991,1
"2016/02/03 00:07:12.7500",1,188.68143,0.00317,1
"2016/02/03 00:07:13.0000",1,203.63857,0.00778,1
"2016/02/03 00:07:13.2500",1,217.13524,0.00971,1
"2016/02/03 00:07:13.5000",1,207.44238,0.00575,1
"2016/02/03 00:07:13.7500",1,191.27095,0.00282,1
"2016/02/03 00:07:14.0000",1,136.38119,0.00170,0
"2016/02/03 00:07:14.2500",1,159.04933,0.00001,1
"2016/02/03 00:07:14.5000",1,192.20510,0.00034,0
"2016/02/03 00:07:14.7500",1,201.40381,0.00268,0
"2016/02/03 00:07:15.0000",1,195.83143,0.00304,0
"2016/02/03 00:07:15.2500",1,210.05810,0.00478,0
"2016/02/03 00:07:15.5000",1,208.42857,0.00550,0
"2016/02/03 00:07:15.7500",1,223.05762,0.00078,0
"2016/02/03 00:07:16.0000",1,215.63762,0.00171,0
"2016/02/03 00:07:16.2500",1,221.71076,0.00259,0
"2016/02/03 00:07:16.5000",1,182.89138,0.00136,0
"2016/02/03 00:07:16.7500",1,182.14848,0.00071,0
"2016/02/03 00:07:17.0000",1,191.29314,0.00059,0
"2016/02/03 00:07:17.2500",1,199.62857,0.00250,0
"2016/02/03 00:07:17.5000",1,206.18619,0.00103,0
"2016/02/03 00:07:17.7500",1,186.19676,0.00025,0
"2016/02/03 00:07:18.0000",1,183.21481,0.00001,1
"2016/02/03 00:07:18.2500",1,179.49381,0.00072,1
"2016/02/03 00:07:18.5000",1,200.81286,0.00083,1
"2016/02/03 00:07:18.7500",1,214.11638,0.00007,1
"2016/02/03 00:07:19.0000",1,182.29352,0.00000,0
"2016/02/03 00:07:19.2500",1,175.50043,0.00000,0
"2016/02/03 00:07:19.5000",1,191.63414,0.00000,0
"2016/02/03 00:07:19.7500",1,179.62995,0.00000,0
"2016/02/03 00:07:20.0000",1,208.22238,0.00040,0
"2016/02/03 00:07:20.2500",1,207.67857,0.00181,0
"2016/02/03 00:07:20.5000",1,199.52648,0.00090,0
"2016/02/03 00:07:20.7500",1,217.08762,0.00354,0
"2016/02/03 00:07:21.0000",1,216.31286,0.00386,0
"2016/02/03 00:07:21.2500",1,241.37000,0.00778,0
"2016/02/03 00:07:21.5000",1,243.77810,0.00001,0
"2016/02/03 00:07:21.7500",1,267.67762,0.00000,0
"2016/02/03 00:07:22.0000",1,188.97695,0.00000,0
"2016/02/03 00:07:22.2500",1,205.23905,0.00245,0
"2016/02/03 00:07:22.5000",1,207.06000,0.00382,0
"2016/02/03 00:07:22.7500",1,191.68157,0.00169,0
"2016/02/03 00:07:23.0000",1,196.84967,0.00122,0
"2016/02/03 00:07:23.2500",1,201.87286,0.00185,0
"2016/02/03 00:07:23.5000",1,197.25905,0.00342,0
"2016/02/03 00:07:23.7500",1,228.57762,0.00808,0
"2016/02/03 00:07:24.0000",1,219.62190,0.00640,0
"2016/02/03 00:07:24.2500",1,223.82238,0.00560,0
"2016/02/03 00:07:24.5000",1,242.74143,0.00007,0
"2016/02/03 00:07:24.7500",1,204.07567,0.00082,0
"2016/02/03 00:07:25.0000",1,200.66476,0.00189,0
"2016/02/03 00:07:25.2500",1,195.48143,0.00185,0
"2016/02/03 00:07:25.5000",1,195.81429,0.00220,0
"2016/02/03 00:07:25.7500",1,202.27238,0.00297,0
"2016/02/03 00:07:26.0000",1,191.50571,0.00335,0
"2016/02/03 00:07:26.2500",1,199.33000,0.00439,0
"2016/02/03 00:07:26.5000",1,213.62629,0.00049,0
"2016/02/03 00:07:26.7500",1,209.31810,0.00216,0
"2016/02/03 00:07:27.0000",1,199.41476,0.00478,0
"2016/02/03 00:07:27.2500",1,184.14290,0.00015,0
"2016/02/03 00:07:27.5000",1,222.55957,0.00173,1
"2016/02/03 00:07:27.7500",1,233.01286,0.00463,0
"2016/02/03 00:07:28.0000",1,211.52929,0.01030,0
"2016/02/03 00:07:28.2500",1,231.78524,0.00471,0
"2016/02/03 00:07:28.5000",1,214.04048,0.00263,0
"2016/02/03 00:07:28.7500",1,201.60810,0.00256,1
"2016/02/03 00:07:29.0000",1,223.24143,0.00148,1
"2016/02/03 00:07:29.2500",1,225.59952,0.00054,0
"2016/02/03 00:07:29.5000",1,200.86857,0.00245,0
